id,auteur,titre,date,genre,inspiration,structure,type,periode,taille,permalien
MOLIERE_DOMGARCIEDENAVARRE,MOLIÈRE,"DON GARCIE DE NAVARRE, COMÉDIE",1682,Comédie,moeurs espagnoles,Cinq actes,vers,1661-1670,1750-2000,
MOLIERE_MISANTHROPE,MOLIÈRE,"LE MISANTHROPE ou L'ATRABILAIRE AMOUREUX, COMÉDIE",1667,Comédie,moeurs françaises,Cinq actes,vers,1661-1670,1750-2000,http://gallica.bnf.fr/ark:/12148/btv1b8610797j
MOLIERE_TARTUFFE,MOLIÈRE,"LE TARTUFFE ou L'IMPOSTEUR, COMÉDIE",1669,Comédie,moeurs françaises,Cinq actes,vers,1661-1670,1750-2000,"http://gallica.bnf.fr/ark:/12148/btv1b8610800k"
MOLIERE_AMPHITRYON,MOLIÈRE,"AMPHITRYON, COMÉDIE",1668,Comédie,mythe grec,"Trois actes, un prologue",vers,1661-1670,1750-2000,
RACINE_BERENICE,"RACINE, Jean","BÉRÉNICE, TRAGÉDIE",1671,Tragédie,histoire romaine,Cinq actes,vers,1671-1680,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k70159b
RACINE_IPHIGENIE,"RACINE, Jean","IPHIGÉNIE, TRAGÉDIE.",1675,Tragédie,mythe grec,Cinq actes,vers,1671-1680,1750-2000,http://gallica.bnf.fr/ark:/12148/bpt6k70413v
RACINE_ESTHER,"RACINE, Jean","ESTHER, TRAGÉDIE tirée de l'écriture sainte.",1689,Tragédie,bible,"Trois actes, un prologue",vers,1681-1690,1250-1500,http://gallica.bnf.fr/ark:/12148/bpt6k704146
RACINE_PHEDRE,"RACINE, Jean","PHÈDRE, TRAGÉDIE",1697,Tragédie,mythe grec,Cinq actes,vers,1691-1700,1500-1750,http://gallica.bnf.fr/ark:/12148/btv1b8610817v
ROTROU_HERCULEMOURANT,"ROTROU, Jean","HERCULE MOURANT, TRAGÉDIE",1636,Tragédie,mythe grec,Cinq actes,vers,1621-1630,1250-1500,http://gallica.bnf.fr/ark:/12148/bpt6k72394w
ROTROU_DOMBERNARDDECABRERE,"ROTROU, Jean","DON BERNARD DE CABRERE, TRAGI-COMÉDIE",1647,Tragi-comédie,histoire espagnole,Cinq actes,vers,1641-1650,1750-2000,
ROTROU_COSROES,"ROTROU, Jean","COSROËS, TRAGÉDIE.",1649,Tragédie,histoire orientale,Cinq actes,vers,1641-1650,1500-1750,http://gallica.bnf.fr/ark:/12148/cb3125874w
ROTROU_DEUXPUCELLES,"ROTROU, Jean","LES DEUX PUCELLES, TRAGI-COMÉDIE",1639,Tragi-comédie,histoire romaine,Cinq actes,vers,1631-1640,1750-2000,
SCARRON_FAUSSEAPPARENCE,"SCARRON, Paul",LA FAUSSE APPARENCE COMÉDIE.,1663,Tragi-comédie,moeurs espagnoles,Cinq actes,vers,1661-1670,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k73882h
SCARRON_GARDIENDESOIMEME,"SCARRON, Paul",LE GARDIEN DE SOI-MÊME,1654,Comédie,moeurs italiennes,Cinq actes,vers,1651-1660,1750-2000,
SCARRON_DOMJAPHETDARMENIE,"SCARRON, Paul","DON JAPHET D'ARMÉNIE, COMÉDIE.",1653,Comédie,moeurs françaises,Cinq actes,vers,1651-1660,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_ECOLIERDESALAMANQUE,"SCARRON, Paul",L'ESCOLIER DE SALAMANQUE OU LES GÉNÉREUX ENNEMIS TRAGI-COMÉDIE.,1655,Tragi-comédie,moeurs espagnoles,Cinq actes,vers,1651-1660,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k841852
SCUDERY_PRINCEDEGUISE,"SCUDERY, Georges de","LE PRINCE DÉGUISÉ, TRAGI-COMÉDIE",1636,Tragi-comédie,histoire médiévale,Cinq actes,vers,1631-1640,1500-1750,http://gallica.bnf.fr/ark:/12148/bpt6k5620674c
SCUDERY_MORTDECESAR,"SCUDERY, Georges de","LA MORT DE CÉSAR, TRAGÉDIE.",1637,Tragédie,histoire romaine,Cinq actes,vers,1631-1640,1250-1500,http://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_VASSALGENEREUX,"SCUDERY, Georges de",LE VASSAL GÉNÉREUX - TRAGI-COMÉDIE,1636,Tragi-comédie,moeurs françaises,Cinq actes,vers,1631-1640,1250-1500,
SCUDERY_ORANTE,"SCUDERY, Georges de","ORANTE, TRAGI-COMÉDIE",1636,Tragi-comédie,histoire médiévale,Cinq actes,vers,1631-1640,1250-1500,
